품목별,출하액 (백만원)
기타 제품,67861
우산류 및 지팡이 부품,X
산업용 기계 및 장비 수리업,2956887
건설ㆍ광업용 기계 및 장비수리,170075
산업용 기계 및 장비 수리,1368004
선박 부품 수리,334980
항공기 부품 수리,126334
사무용 기계 수리,17353
전기ㆍ전자 및 정밀기기 수리,940141
광업 및 제조업,1521125882
광 업(05~08),3203020
"석탄, 원유 및 천연가스 광업",331651
무연탄(채굴),207286
원유(채굴한 것),X
천연가스(채굴한 것),X
금속 광업,X
철광(채굴 및 정광),X
금·은 및 백금 광업,X
연(납)광 및 아연광(채굴 및 정광),X
비금속광물 광업; 연료용 제외,2713294
석회쇄석(채굴),541352
고령토(채굴),21663
기타 점토(채굴),X
화강암 원석(파쇄되지 않은 것),99570
석회석 원석(파쇄되지 않은 것),38623
건설용 쇄석(석회쇄석 제외),1470410
건설용 천연모래,287434
천연 자갈,60156
공업용 천연모래,100502
납석(채굴),14481
기타 화학 및 비료 원료용 광물(채굴),X
천일염(채취한 것),20063
규석(채굴),23802
장석(채굴),X
기타 비금속광물,11226
광업 지원 서비스업,X
기타 광업 지원 서비스,X
제 조 업(10~34),1517922862
식료품 제조업,77953427
쇠고기(도축),587184
돼지고기(도축),1473698
기타 도축고기,X
원피,X
육류 도축고기 부산물,143536
닭고기,2580640
오리고기,311249
기타 가금류고기,X
기타 가금고기 부산물,85514
"가금류 소시지, 통조림 및 병조림",7868
가금류 포장육,1541252
기타 가금류 가공품,542337
육지동물 포장육,4550823
육지동물 통조림 및 병조림,38892
베이컨,65315
햄(가축),756168
소시지(축육),369801
기타 육지동물 소시지 유사제품,305675
기타 고기가공품,1361988
어묵 및 유사가공품,595492
어육 소시지 및 어묵햄,340997
조미오징어,299937
조미쥐치포,35175
기타 조미조제식품 및 어류훈제품,73575
기타 수산동물 조리가공품,111227
참치통조림,458468
골뱅이통조림,53855
굴 통조림,11545
꽁치통조림,16167
기타 수산동물 통조림,41083
명태 건제품,165957
멸치 건제품,132720
오징어류 건제품,27249
어류의 채(건조한 것),64322
기타 소건품,16029
기타 자건품,21637
기타 수산동물 및 부산물 건제품,10647
멸치젓류,7100
명란젓 및 창란젓,107319
기타 젓갈류,141450
어류 염장품,149885
냉동 참치,260063
냉동 고등어,108534
동태,75333
기타 어류 및 부산물의 냉동품,218072
갑각류 냉동품,79485
연체동물 냉동품,298529
"어육(신선 및 냉동한 것, 등뼈 제거)",524783
비식용 어분,20960
기타 수산동물 가공품,39147
어류 부산물(신선 및 냉동한 것),28412
김,1503624
미역,158858
톳,30116
기타 해조류 가공품,126361
김치,1338935
단무지,302181
기타 과실 및 채소 절임식품,270877
오렌지원액,X
농축 과실즙,187244
농축 채소즙,182392
과실주스,107118
채소주스,62380
과실 통조림,54376
잼 및 젤리 통조림,197813
냉동 과실,38063
기타 과실가공품,103480
채소 통조림,12041
건조 채소,90780
기타 채소가공품,431674
견과 가공품,269340
식용 지방(육지동물의 것),65558
비식용 지방(육지동물의 것),39858
수산동물 조유(원유),24881
동물성 지방 부산물,167089
참기름,195817
들기름,36225
옥수수 원유(압착한 것),25423
채종유(유채유),25517
기타 식물성 원유(압착한 것),45532
대두박,495362
기타 식물성 유박,X
콩기름(대두유),675539
옥수수기름,59973
올리브유,230710
마아가린,51602
쇼트닝,106089
기타 식물성 정제유 및 가공유,193226
시유,2897558
연유,19973
조제분유(우유기저),305346
분유,154062
발효유,1591699
버터,32120
치즈,672504
기타 낙농제품,262778
아이스크림,732822
빙과,576714
쌀(도정한 것),1876923
보리쌀(도정한 것),36204
기타 도정 곡물,45315
도정 부산물,90845
밀가루,996200
콩가루,2417
옥수수가루,78379
기타 곡물가루,149341
소맥피,29842
제분 부산물,33987
곡물 혼합 분말 및 반죽,857359
선식류,139468
앙금류,109765
씨리얼식품,238858
기타 곡물조제식품,114447
고구마전분,13911
옥수수전분,283928
소맥전분,X
기타 전분제품,34396
포도당,44400
물엿,451751
과당,295344
기타 당류,88320
떡(제조도매),386174
떡(제조소매),50245
식빵(제조도매),661615
도넛(제조도매),128613
피자(제조도매),15095
기타 빵류(제조도매),1021977
케이크(제조도매),822174
코코아 분말,50313
초콜릿류,767759
캔디류,362369
껌,185808
미과,83528
스낵류,1168839
건과자류,725302
기타 곡분과자,123795
원당,X
정제당,1098584
국수,308830
당면,57668
냉면,205041
기타 유사국수,56762
라면,2054333
기타 인스턴트면류,54001
글루타민소다,X
기타 화학조미료,127059
식초,240968
맛소금,X
고추가루,268070
후추가루,49636
혼합 조미료,1470043
기타 천연조미료,215873
마요네즈,363473
케찹,83640
카레,51108
기타 혼합조제조미료,1109157
간장,377969
된장,205054
고추장,404235
춘장,18512
메주,9733
혼합장,27103
기타 장류,78646
커피 크리머,132261
효모,36820
가라기난,X
식품용 색소,89863
기타 식품첨가물,431464
김밥(제조도매),351005
도시락(제조도매),958936
냉동만두,741279
기타 냉동조리식품,1565318
레토르트 식품,923943
기타 식사용 조리식품(제조도매),505938
원두커피,404201
인스턴트 커피,356779
커피믹스,358809
녹차,131258
홍차,30425
"치커리차, 보리차 및 옥수수차",205642
율무차,40336
유자차,198886
꿀차,13787
기타 가공차,303641
조제수프,100967
이유식(우유기저 제외),102324
음료 베이스,297130
두부,506666
유부,66571
기타 묵 및 유사제품,61852
백삼,1542
홍삼,393551
인삼분말,43539
인삼즙,328371
인삼차,174754
인삼과자,155091
기타 인삼기저 식품,16726
건강원제품,84578
기타 건강보조용 액화식품,86211
스쿠알렌식품,6151
효소식품,254408
정제어유가공식품,21050
알로에식품,72245
기타 건강기능식품,1231005
계란 및 새알 가공품,406181
기타 식품,52224
배합사료(양우용),3160357
배합사료(양돈용),2368704
배합사료(양계용),2029687
배합사료(기타 동물),1002890
배합사료(양어용),203853
애완동물사료,292807
단미사료,119942
사료 첨가제,409570
기타 사료,89944
동물용 조제식품,44336
음료 제조업,11940953
탁주,318732
약주,52998
맥아,X
맥주,2352107
청주,X
"포도주, 샴페인",15679
복분자주,37554
기타 발효주,16968
주정,413210
소주,1833855
위스키,211072
매실주,X
기타 증류주 및 합성주,22074
얼음,93915
생수,863362
콜라,630299
사이다,365767
기타 탄산음료,550893
알카리성 이온음료,125741
식물성 섬유음료,136467
인삼음료,580683
과실음료,817773
채소음료,48583
커피 음료,1009939
두유,398986
기타 비알콜성 음료,963709
담배 제조업,3570472
담배잎(재건조),X
담배,3227144
기타 궐련,X
섬유제품 제조업; 의복 제외,16459226
방적용 면,X
순면사,567836
면혼방사,222706
방적용 모,31263
순소모사,41020
혼방소모사,30231
순방모사,82885
혼방방모사,61910
재생섬유사,111006
순합성섬유사,129655
혼방합성섬유사,412586
재봉사,64608
편물사,88189
커버링사,145539
기타가공사,191291
견사 및 견방사,X
마사 및 기타 식물성 섬유사,X
순면직물,342116
혼방면직물,233332
순소모직물,56067
혼방소모직물,61917
순방모직물,21269
혼방방모직물,25499
비스코스직물,42215
아세테이트직물,23455
순합성섬유직물,1078517
혼방합성섬유직물,1184470
순견직물,35682
혼방견직물,17306
마 및 기타 식물성 직물,7420
파일직물,251566
유리섬유직물,80365
기타 특수직물,121163
이불,431371
담요,28009
타월(직물),184767
침구용 카바,162885
베개 및 유사제품,56132
기타 침구관련제품,23278
자수제품 및 자수용재료,35641
커튼 및 유사제품,433855
텐트,36343
천막 및 덮개(직물),420987
기타 캔버스제품,22874
직물포대,202307
낙하산,X
차량의자 카바,1253482
청소용 포(직물),129858
가정용품 덮개,X
기타 직물제품,436483
견편조물,194097
면편조물,124481
인조섬유편조물,429000
기타 편조물,50481
섬유사 염색,195871
직물 염색,1139931
의복 및 직물제품의 염색,39337
직물원단 날염,303907
의복 및 직물제품의 날염,36682
섬유 호부처리,47250
섬유 기타 가공,22765
카페트,89241
마루덮개 및 유사제품,107771
끈 및 로프(식물성섬유),58183
끈(합성섬유),36626
로프(합성섬유),166551
어망,116178
기타 망,123528
끈가공품,56778
세폭직물,210743
부직포,890668
펠트,181436
부직포 제품,474557
타이어코드 및 타이어직물,338771
고무도포 사,X
기타 특수사,40394
비닐도포직물,103308
고무도포직물,49989
기타도포 및 적층직물,309001
워딩(솜) 제품,401737
편조제품(의복 및 의복액세서리 제외),X
레이스원단 및 망직물(편직된 것),94239
장식용 트리밍,X
직물제 필터,154257
기타 섬유제품,185575
"의복, 의복 액세서리 및 모피제품 제조업",14403307
남자 및 소년용 정장,881895
남자 및 소년용 코트,X
남자 및 소년용 자켓 및 점퍼,870584
남자 및 소년용 바지,65970
여자 및 소녀용 정장,2885662
여자 및 소녀용 코트,268682
여자 및 소녀용 자켓 및 점퍼,1251133
여자 및 소녀용 치마,176192
여자 및 소녀용 바지,76353
남자 및 소년용 속옷,61985
남자 및 소년용 내복 및 잠옷,22468
여자 및 소녀용 속옷,88205
여자용 보정의류,140127
여자 및 소녀용 내복 및 잠옷,10577
한복,14863
남성용 직물셔츠,674884
남성용 니트셔츠(니트원단 구입),58586
여성용 직물 블라우스 및 셔츠,700833
여성용 니트 블라우스 및 셔츠(니트원단 구입),424037
학생용 교복,210550
"사무, 작업 및 위생용 의복",632252
운동복,1649840
남자용 가죽의복,34615
여자용 가죽의복,70955
유아용 의복 및 부속품,767226
기타 봉제의복,75695
천연모피 의복,189369
기타 천연 모피제품,X
남자용 속옷 (편직결합),18449
여자용 속옷 (편직결합),61861
유아용 내의(편직결합),61331
남자용 셔츠(편직결합),203193
여자용 셔츠 및 브라우스(편직결합),275202
남자용 스웨터(편직결합),97500
여자용 스웨터(편직결합),232048
기타 남성용 편조 외의(편직결합),31518
기타 여성용 편조 외의(편직결합),100114
스타킹,67731
양말,214704
장갑(편직결합),243827
기타 편조제품,22005
모자,123300
섬유 장갑,55301
가죽 장갑,17160
넥타이,26010
목도리,X
스카프,75994
벨트(허리띠),14764
손수건,30815
기타 의복악세서리,24143
의류 부분품,82543
"가죽, 가방 및 신발 제조업",4823751
소가죽,905308
돼지가죽,X
면양 또는 산양(염소)의 가죽,X
기타 동물가죽,14318
재생가죽,X
기타 특수가공가죽,37033
천연모피(유연처리 또는 완성가공한 것),X
인조모피,X
핸드백,757413
지갑,207663
서류가방,40155
여행용 가방,27396
학생용 가방,16663
등산용 배낭,20392
기타 가방,41370
케이스(가죽 및 섬유제),206902
산업용 가죽제품,26711
가정용 가죽제품,100613
남자용 구두(단화 포함),383289
여자용 구두(단화 포함),591613
아동용 구두(단화 포함),8595
가죽 장화,17577
고무장화,26779
프라스틱 및 고무제 운동화,X
기타 플라스틱 및 고무제 신발,10916
직물슬리퍼,X
플라스틱 및 고무 슬리퍼,50949
가죽 슬리퍼,X
운동화,394087
가죽 등산화,374257
가죽 샌달,30052
기타 직물갑피제 또는 가죽갑피제 신발,115094
스포츠화,19553
기타 재료제의 신발,X
가죽제 신발부분품,79144
플라스틱 및 고무제 운동화부분품,126364
기타 플라스틱 및 고무제 신발부분품,80067
기타 재료제의 신발부분품,56528
목재 및 나무제품 제조업; 가구 제외,5803519
소각재,54617
각재,533006
판재,108316
제재부산물,43383
마루용 판재,292387
우드몰딩,67242
목모와 목분,28672
칩상 또는 삭편상의 목재,92147
기타 표면가공목재,39064
표면처리 및 방부처리목재,229674
단판,83883
일반 합판,270978
가공합판,485968
파티클보드(PB),181482
MDF(중밀도섬유판),697540
강화마루,125675
재생목재,36427
목제의 창문 및 창문틀,130414
목제의 문 및 문틀,521577
목제 패널,284998
목제의 건물 부착물,134565
목제 깔판류 및 기타 적재용 판,638476
목제통 및 관련 부품,24326
목제의 포장 및 운반용 상자,484250
목제의 케이블드럼,30685
목제도구 및 부품,13077
주방용 또는 식탁용 목제품,29345
목제 그림틀 및 사진틀,7085
기타 장식용 목제품,13618
장의용 목관,13633
기타 목제품,98370
콜크 및 콜크제품,X
대나무 돗자리,4020
기타 조물제품,X
"펄프, 종이 및 종이제품 제조업",23225149
화학펄프,X
기타 펄프,24983
신문용지,693372
백상지,1375205
중질지,198518
인쇄용 박엽지,146379
아트지,1672285
정보용지,491437
지폐용지,X
수제지,13917
기타 인쇄 및 필기용지,53012
크라프트지,198098
골판지원지,2545623
백판지,782016
기타 판지,11762
적층가공지(박지),664101
포장지,369549
접착지,188564
기타 가공지,150656
위생용지,287836
기타위생용지,X
기타 종이 및 판지,97319
골판지,1064827
골판지 상자,4309949
기타 골판지제 관련제품,47262
종이 포대,229794
종이 가방,178232
판지상자 및 용기,692249
식품위생용 종이상자,209652
식품용 종이용기,388901
기타 종이상자 및 용기(판지 및 골판지 이외),380611
지관(판지 및 골판지 이외),307141
전자복사기용지(소매용),61681
노트류,168158
컴퓨터용지,134667
앨범,45624
바인더,60938
사무용 봉투,71343
장부류,9269
기타 문구용 종이제품,81727
화장지,1263019
종이 타월,635535
종이 생리대,210374
종이 기저귀,776405
기타 위생용 종이제품,5805
종이벽지,390148
직물벽지,79776
장판지,X
여과지,256769
종이 라벨,601413
식품용 종이제품(용기 및 상자 제외),279371
기타 종이 및 판지제품,76675
인쇄 및 기록매체 복제업,533699
인쇄판,504370
오디오 복제물,X
기타 기록매체 복제물,X
"코크스, 연탄 및 석유정제품 제조업",119440834
석탄코크스,X
콜타르(조상의 것),182386
연탄,112596
휘발유,17916684
제트유,16999680
등유,3037616
경유,39851844
경질중유(벙커A유),X
중유(벙커B유),357144
벙커C유,7638788
나프타,16070141
솔벤트,1191996
윤활기유,5968830
프로판가스,1295183
부탄가스,2399995
윤활유(석유기저),2563868
그리스(석유기저),107596
재생 윤활유 및 그리스,147291
파라핀,100093
아스팔트,2515024
재생유,496571
기타 석유정제품,345754
화학 물질 및 화학제품 제조업; 의약품 제외,172435217
혼합부탄,205599
에틸렌,4469001
프로필렌,5450970
부타디엔,2067429
기타 비환식 탄화수소,263923
알킬벤젠,X
벤젠,5460181
톨루엔,995411
디니트로톨루엔(DNT),X
파라자일렌(P-X),15697622
올소자일렌,X
스티렌모노머(SM),4848127
자일렌(Xylene),1630290
기타 환식탄화수소,X
이염화에틸렌(EDC),X
염화비닐모노머(VCM),778912
기타 탄화수소 유도체,899377
숯,16006
기타 검 및 나무화합물,89410
콜타르피치,179671
석탄 화학물,169207
부탄올,164116
옥탄올(2-EH),263005
메탄올,X
에틸알콜(공업용),135809
에틸렌글리콜(EG),1508529
프로필렌글리콜(PG),X
폴리프로필렌글리콜(PPG),1167172
페놀,453425
기타 알코올 및 관련 유도체,162504
공업용 지방산,X
초산,300535
초산에틸,X
아크릴산,X
무수마레인산,64641
무수프탈산(PA),307464
테레프탈산(TPA),3851406
메틸메타크릴레이트(MMA),664865
아크릴레이트,569887
기타 카르복실산 및 그 유도체,142748
메틸터셔리부틸에테르(MTBE),267788
아민,104227
아크릴로니트릴(AN),X
톨루엔 디이소시아네이트(TDI),1270933
메틸렌 디페닐 디이소시아네이트((MDI),1564251
카프로락탐(CPLM),X
아세톤,366299
가소제,1169062
ECH(에피클로로히드린),X
산화프로필렌(PO),X
초산비닐,X
아디핀산,X
BPA(비스페놀A),1173488
고순도이소프탈산,X
폴리테트라 메틸렌 에테르 글리콜(PTMEG),X
포르말린,X
기타 기초유기화합물,1298805
수소(Hydrogen),1258099
질소(Nitrogen),1163750
산소(Oxygen),528446
아세틸렌가스,37332
이산화탄소,169253
아르곤가스,367745
희소가스,X
기타산업용가스,706357
구입한 압축 및 액화가스의 정제,102478
염소,170907
염산,80192
수산화나트륨(가성소다),1154462
염소산나트륨,9181
기타 가성소다,344380
소다회,X
기타 소다공업제품,57816
카본블랙,933032
화이트카본,X
이산화규소,X
과산화수소,530492
황,230943
오산화인,15583
기타 비금속화합물,89000
황산,263797
인산,104243
기타 무기산,X
황산알루미늄,73439
황산마그네슘,24709
탄산칼슘,292721
규산소다,61000
시안화나트륨,154441
수산화알루미늄,82625
탄산칼륨,X
기타 칼륨염,X
기타 금속 무기화합물,243140
핵연료,X
폴리실리콘,959456
잉곳 및 웨이퍼(태양전지용),150917
아연화,345115
산화티타늄,98734
산화철,58808
기타 무기안료,69867
천연색소,X
유연제,84238
분산염료,149836
산성 및 매염염료,70113
직접염료,42877
반응성염료,154723
형광염료,45131
플라스틱착색제(마스터배치),555549
색소중간착색제,63061
기타 합성염료,61898
레이크계 안료,116532
색소안료,238139
SBR,1000626
BR,1030520
SB라텍스,1216250
기타 합성고무,905669
고밀도폴리에틸렌(HDPE),4386651
저밀도폴리에틸렌(LDPE),4387283
폴리스티렌(PS),2010035
ABS수지,3661799
PVC수지,2052073
폴리프로필렌(PP),8827918
에폭시수지,1476037
실리콘수지,1172484
불포화폴리에스터수지,397040
선형폴리에스터수지,1017208
아크릴수지(PMMA),938495
요소수지,37841
멜라민수지,83640
페놀수지,173014
폴리우레탄,872398
엔지니어링플라스틱수지,5618382
석유수지,X
PETG수지,X
셀룰로스 에테르,X
K-RESIN,X
폴리에틸렌테레프탈레이트(PET),722988
기타 합성수지,1248854
구입한 수지의 배합물,1375103
재생수지,912769
질산,145879
암모니아,369891
요소,50871
황산암모늄,X
기타 질소비료,16778
인산비료,X
황산칼륨(황산카리),X
기타 칼륨비료,X
복합비료,927623
기타 화학비료,19165
유기질비료,578819
기타비료,98266
가정용 화학 살균 및 살충제,308443
화학 살충제(농업용),531807
화학 살균제(농업용),364532
화학 제초제(농업용),268247
화학 생장조절제,25571
"기타 화학 살균, 살충제 및 농업용 약제",44364
가정용 생물 살균 및 살충제,22861
생물 살충체(농업용),31043
생물 살균제(농업용),16381
생물 제초제(농업용),X
식물보호제,X
"기타 생물 살균, 살충제 및 식물보호제",11291
유성 페인트,2067341
수성 페인트,245103
에나멜페인트,100130
락카,96497
우레탄도료,387389
아크릴도료,460250
에폭시도료,362024
기타 합성수지 도료,385872
도료충전제,216327
EMC(에폭시몰딩컴파운드),147804
시너(Thinner),324402
기타 도료 및 관련제품,232940
요업용 도포제,93896
옵셋 잉크,271705
그라비아 잉크,274099
디지털 잉크,115442
기타 잉크,84702
그림물감,33334
유기계면활성제,1472908
조제계면활성제,317168
화장 비누,280614
세탁 비누,26871
세탁용 합성세제,577296
주방용 합성세제,330328
기타 세제,113634
치약,407502
글리세린,34694
화운데이션,1007299
크림,2126246
로션 및 오일,3862288
루즈,288177
볼터치,51513
아이세도우,220648
샴푸,853120
린스,24269
염색약,158080
기타 두발용조제품,237255
파우다,172421
향수,40357
화장수,724790
콜롱,X
매니큐어 및 제거제,31024
헤어스프레이 및 무스,8349
기타 화장품,1726386
실내용 가향제,103836
왁스,81532
구두약,6557
기타 광택제,51828
PS인쇄판,63944
"사진용 감광성 필름, 판 및 종이",497513
토너 및 토너카트리지,62409
사진용 화학물질,414903
가공 및 정제염,92219
천연 접착제,203509
합성수지 접착제,1836341
젤라틴,124347
화약 및 폭약,516505
도화선 및 뇌관(화약용),111744
폭죽 및 조명탄,32153
바이오 디젤,454480
바이오 에탄올,X
기타 바이오 연료 및 혼합물,7609
방향유,153933
반도체용 식각제,2271852
PR(포토레지스터),1239914
액정(liquid crystal),837803
기타 전자공업용 화학화합물,718777
자동차용 화합물,598683
콘크리트경화제,549973
필기용 잉크,38190
조제윤활제,171077
미생물 배양제,90801
가황촉진제,52733
산화방지제(고무·플라스틱용),603688
금속표면처리용 화합물,1146969
발포 및 소포제,207020
방수액,191648
활성탄,75493
제올라이트,45251
수처리제,271443
휴대용 연료,X
리튬코발트산화물,818967
부동액,X
자동차촉매,1673876
안정제(고무·플라스틱용),462289
기타 화학제품,1207722
폴리아미드섬유,1074725
폴리에스터섬유,2421571
스판덱스섬유,328767
아크릴릭섬유,X
합성장섬유토우,X
기타 합성스테이플섬유,X
아세테이트섬유,X
재생장섬유토우,43121
기타 재생섬유,28791
의료용 물질 및 의약품 제조업,19543756
의약품 원료,1825236
백신,371960
기타 생물학적 제제,471766
의약품제제,14835146
한의약품,472052
동물용 약제품,557811
"탈지면, 거즈, 붕대 및 유사제품",276846
진단용 시약(의료용),400008
기타 의약관련제품,332931
고무 및 플라스틱제품 제조업,66973854
승용차타이어,5584503
버스 및 화물차 타이어,415437
모터사이클타이어,X
기타 자동차 타이어,47259
자동차 튜브,170631
자전거 타이어,X
기타 비동력식 차량의 타이어 및 튜브,X
타이어 및 튜브 부속품,123512
재생 타이어,84466
고무패킹,1810675
재생고무,43379
배합고무,549587
방진고무,1198251
공업용 고무롤,101384
공업용 고무판,98634
고무 관 및 파이프,183650
고무호스,851629
고무벨트,255119
고무직물,X
기타 산업용 고무제품,321201
고무 장갑,101133
피임용 기구(고무제),X
고무젖꼭지,29586
기타 위생용 고무제품,42205
고무 매트,274912
고무 보트,26848
고무줄 및 밴드,59966
고무 자석,4859
고무스펀지 및 발포성제품,318251
기타 고무제품,113634
플라스틱 프로파일,300589
플라스틱 샤시바,650454
플라스틱 파이프,1106272
플라스틱 호스,332181
플라스틱 연결구류,508691
폴리에틸렌(PE)필름,1751004
폴리프로필렌(PP)필름,811711
폴리에스터(PET)필름,2242242
플라스틱필름(포장용),1368928
폴리염화비닐(PVC)필름,718632
폴리스티렌(PS)필름,85779
플라스틱필름(포장용 제외),1310481
플라스틱 시트 및 판(포장용),1235392
플라스틱 시트 및 판(포장용 제외),661516
합성피혁,833310
플라스틱장판,495651
플라스틱벽지,77468
플라스틱 타일,912993
설치용 및 위생용 플라스틱제품,1027930
플라스틱 창문 및 문,1674538
기타 건축용 플라스틱 조립제품,718987
플라스틱 봉투,1764927
플라스틱 병,1753800
플라스틱 뚜껑,732123
기타 플라스틱 포장용기,3533987
운송장비용 플라스틱제품,12189056
Key Pad,293043
핸드폰케이스,612224
전기 및 전자기기용 플라스틱제품,2604727
기타 기계용 플라스틱제품,987996
폴리스티렌 발포제품,2756177
우레탄 발포제품,1133422
기타 플라스틱 발포제품,187550
접착테이프,2657380
플라스틱 적층품,1788789
플라스틱 주방용품,864901
가구용 플라스틱제품,186058
오토바이용 헬멧,133702
플라스틱 헬멧,113575
플라스틱 사무 및 문구용품,106825
플라스틱 자석,13687
기타 플라스틱 제품,832414
비금속 광물제품 제조업,35372193
판유리,703118
차량용 안전유리,693749
건축용 안전유리,590084
차량용 거울,646711
유리거울(차량용 제외),55974
복층절연유리,336397
기타 판유리 가공품,322146
유리장섬유,159539
유리단섬유,155128
유리섬유 제품(직물제외),340523
기타 1차 유리제품,34418
브라운관용 유리,X
LCD용 유리,3141279
OLED용 유리,260133
투명전도막 코팅유리,98023
태양전지용 유리,4208
PDP용 유리,12357
전등용 유리,12953
기타 산업용 유리제품,75800
가정용 유리제품,93458
일반 유리용기,618235
실험실용 및 약물 포장용 유리용기,175547
기타 유리제품,14030
내화벽돌 및 블록,387798
내화타일,51326
내화도가니,X
기타 정형 내화 요업제품,93008
내화시멘트,216925
기타 부정형 내화 요업제품,359366
토기제품,X
가정용 도자기,109748
장식용 도자기,X
세면기,84084
변기,89146
욕조,25363
기타 위생도기제품,35546
전기용 도자기,216304
세라믹제 및 페라이트 자석,165574
페라이트 코아(철심),106702
기타 산업용 도자기,37379
도자기 제조용 분말,25584
기타 일반도자기,X
점토벽돌,182857
점토기와,19085
점토타일,324201
건축용 비내화 요업제품,7134
기타 건축용 비내화 요업제품,X
시멘트 클링커,693788
보통 포틀랜드시멘트,1650328
백색시멘트,87945
기타 포틀랜드 시멘트,672243
알루미나시멘트,X
고로슬래그시멘트,833325
기타 수경성 시멘트,34878
생석회,505246
소석회,69103
기타 석회,22727
플라스터,31434
비내화 모르타르,591653
레미콘,10225239
석고보드,596481
기타 석고 제품,34074
콘크리트 블록,653732
콘크리트 벽돌,103418
콘크리트 타일,85629
콘크리트 기와,8015
인조대리석,946020
콘크리트 벽면,223496
조립식 건축자재(콘크리트제),279515
콘크리트 파일,625409
콘크리트 전주,160268
흄관 및 VR관,249342
기타 콘크리트관,540087
기타 조립구조재,159374
"기타 콘크리트, 시멘트제품",102336
건설용 석제품,290705
착색 가공석제품(건설용),21846
기념석,20426
건물석,25170
포장석,X
기타 석재 가공품,35429
아스팔트 콘크리트 및 혼합제품,1276144
연마휠,57333
연마석,152888
연마지 및 포,407387
활석분,112264
규석분,89803
기타 비금속광물 분쇄물,454256
브레이크라이닝,13145
암면 및 유사제품,415049
탄소섬유,133861
아스팔트성형제품,89107
흑연 및 탄소제품(비전기용),101854
석면제품,61634
인공골재,79296
모래주형(중자포함),147689
기타 비금속광물제품,62133
1차 금속 제조업,138157880
제강용선철,X
주물용선철,167881
제철소 부산물,X
슬래브,707485
블룸 및 쉬트바,X
빌렛,478453
강괴,180989
망간철,97277
합금철(페로얼로이),2282638
철분(철분쇄물),176271
봉강(보통강),1426084
봉강(특수강),1401838
봉강(스테인리스강),1837388
일반철근,4545348
고장력철근,2461551
선재(보통강),703235
선재(특수강),2679074
선재(스테인리스강),X
형강(보통강),1304542
형강(특수강),1750094
"중후판(두께 3mm이상, 스테인리스제 제외)",6662533
열연광폭강대(스테인리스제 제외),X
스테인리스 중후판 및 열연강판,4760424
기타 열연강판(스테인리스제 제외),6515719
중궤조,X
경궤조,X
기타 궤조 및 철도선로자재,X
냉연 봉강 및 냉연 형강,517485
냉연광폭강대(스테인리스제 제외),5093810
냉연협폭강대(스테인리스제 제외),460081
냉연박판(스테인리스제 제외),X
냉연전기강판(스테인리스제 제외),26214
스테인리스 냉연강판,3295210
기타 냉연강판(스테인리스제 제외),3360011
보통 철선,516981
경강선 및 피아노선,510786
PＣ강선,342143
냉간압조용 강선(CHQ),782944
스테인리스강선,514385
아연도 강선,362910
타이어보강 강선,479029
기타도금 강선,26332
주철관(주조한 것),429667
주철제 관연결구류,154282
용접강관,3367464
무계목강관,337459
기타 강관,314348
강관 가공품,4105034
강관 연결구류,2071374
아연도강판,10313005
주석도금강판,841572
갈바륨강판,1259762
크롬도금강판,72690
알루미늄도금강판,631174
기타 도금강판,286003
칼라강판,2881524
도금 강관 및 피복 강관,523014
기타 도금 및 피복처리 강재,80931
철강 절단품(구입한 강재 절단),7933171
동1차정련품,5132484
동 2차정련품,853281
알루미나,325065
알루미늄 1차정련품,1857572
알루미늄 2차정련품,1784888
연 1차정련품,1560896
연 2차정련품,644537
아연 1차정련품,3713745
아연 2차정련품,199317
금괴,2368568
은괴,1596740
기타 귀금속 1차정련품,124215
귀금속 2차정련품,85592
니켈괴,X
주석괴,18551
기타 비철금속 1차정련품,475191
기타 비철금속 2차정련품,158018
동봉,989462
나동선,3249998
동판,1599425
동박(두께 0.15 ㎜ 이하),635636
동관,1175717
동제의 관연결구류,400456
알루미늄 봉(압연에 의한 것),335205
알루미늄 새시바(압출에 의한 것),2046473
알루미늄 선,319888
알루미늄 판,3213619
알루미늄박(두께 0.2 ㎜ 이하),616388
알루미늄 관,440306
알루미늄제  관연결구류,46810
"니켈 압연,압출 및 연신제품",47862
"연(납) 압연,압출 및 연신제품",189637
"아연 압연,압출 및 연신제품",144264
"주석 압연,압출 및 연신제품",43227
텅스텐(중석) 압연 및 압출 제품,235526
귀금속 압연 및 압출 제품,88646
세금선,539638
기타 비철금속 압연 및 압출제품,155029
동 분말,166971
알루미늄 분말,X
아연 분말,X
텅스텐분말,X
기타 비철금속 분말,213377
기타 １차 비철금속제품,157329
회주물(보통주철),2643640
가단주물,120253
구상흑연주물(덕타일 주물),175997
보통강 주물,792170
특수강 주물(합금강주물),426435
알루미늄 주물,1141585
동 주물,201441
기타 비철금속 주물,99134
금속 가공제품 제조업; 기계 및 가구 제외,69442114
건물용철문,474850
셔터문,73795
기타 금속제 문,673822
금속제 창문,1091139
건축용 금속 공작물,2009168
판금제품,3329673
육상 금속 구조물,5168591
교량,491938
철제수문,92357
기타 육상 금속 골조 구조제조재,602923
수상 금속 구조물,3165165
금속제 조립식 건축물,395022
금속제 조립식 건축물용 판넬,1793251
스티로폼 샌드위치패널,181067
우레탄폼 샌드위치패널,40618
그라스울 샌드위치패널,58737
기타 샌드위치패널,22557
산업용 온수보일러,630390
